fare_amount,key
10.5236132322,2014-04-23 22:54:12.0000006
8.08865725579,2012-02-28 19:18:44.0000001
9.92963561671,2012-02-28 19:18:44.0000002
44.8443841802,2010-09-29 16:43:00.0000003
7.69646032568,2010-09-29 16:43:00.000000143
6.61824875605,2010-09-29 16:43:00.000000150
6.72121332707,2010-09-29 16:43:00.00000077
13.7600575664,2010-09-29 16:43:00.000000153
7.10518060335,2010-09-29 16:43:00.00000048
5.5784622355,2010-09-29 16:43:00.00000086
10.8741124879,2010-09-29 16:43:00.000000108
8.64760495903,2010-09-29 16:43:00.000000101
8.77750974284,2010-09-29 16:43:00.000000132
5.94128656502,2010-09-29 16:43:00.00000033
7.26403532344,2010-09-29 16:43:00.00000055
11.0148745291,2010-09-29 16:43:00.000000107
6.66027386126,2010-09-29 16:43:00.000000147
8.81908785683,2010-09-29 16:43:00.00000098
6.69846619421,2010-09-29 16:43:00.00000053
11.4541729199,2010-09-29 16:43:00.00000052
8.80302154605,2010-09-29 16:43:00.00000085
7.49213223739,2010-09-29 16:43:00.000000115
5.5784622355,2010-09-29 16:43:00.000000133
11.6542180864,2010-09-29 16:43:00.000000131
11.8804618435,2010-09-29 16:43:00.00000031
6.51900011863,2010-09-29 16:43:00.00000096
7.7412763652,2010-09-29 16:43:00.000000120
9.94723530051,2010-09-29 16:43:00.000000175
12.4378078748,2010-09-29 16:43:00.00000072
11.2392641482,2010-09-29 16:43:00.00000038
10.7911254965,2010-09-29 16:43:00.00000043
40.9991081648,2010-09-29 16:43:00.0000007
9.79628171344,2010-09-29 16:43:00.000000111
9.27024440379,2010-09-29 16:43:00.00000067
10.6029217227,2010-09-29 16:43:00.00000065
6.58550763078,2010-09-29 16:43:00.00000046
12.8296126233,2010-09-29 16:43:00.00000075
7.75337903985,2010-09-29 16:43:00.000000155
45.505579975,2010-09-29 16:43:00.00000087
8.33645446289,2010-09-29 16:43:00.000000160
7.35584538191,2010-09-29 16:43:00.00000060
10.1157370147,2010-09-29 16:43:00.00000020
10.9416979142,2010-09-29 16:43:00.00000091
10.6822525601,2010-09-29 16:43:00.00000068
10.0267747619,2010-09-29 16:43:00.000000165
8.90251021898,2010-09-29 16:43:00.000000146
11.0878400019,2010-09-29 16:43:00.000000169
7.88834129096,2010-09-29 16:43:00.000000141
8.25768027539,2010-09-29 16:43:00.00000018
8.49930037716,2010-09-29 16:43:00.000000100
19.3912708988,2010-09-29 16:43:00.000000163
5.5784622355,2010-09-29 16:43:00.00000076
34.3813366487,2010-09-29 16:43:00.00000027
8.62308361764,2010-09-29 16:43:00.000000137
9.09815330874,2010-09-29 16:43:00.00000021
9.98380613337,2010-09-29 16:43:00.00000063
10.4575956451,2010-09-29 16:43:00.00000058
15.7224700289,2010-09-29 16:43:00.00000090
10.7855544266,2010-09-29 16:43:00.00000066
8.52920526549,2010-09-29 16:43:00.000000156
6.42139459118,2010-09-29 16:43:00.000000104
35.009990804,2010-09-29 16:43:00.00000089
6.59611210571,2010-09-29 16:43:00.00000029
8.77947707306,2010-09-29 16:43:00.0000004
12.204701108,2010-09-29 16:43:00.00000051
9.95142612576,2010-09-29 16:43:00.00000036
9.79819186049,2010-09-29 16:43:00.000000158
8.73919689832,2010-09-29 16:43:00.000000106
7.78685653036,2010-09-29 16:43:00.00000047
9.35185530647,2010-09-29 16:43:00.00000073
7.44347618918,2010-09-29 16:43:00.00000024
8.37991044003,2010-09-29 16:43:00.000000151
6.43838578185,2010-09-29 16:43:00.000000134
7.51048813513,2010-09-29 16:43:00.000000138
8.96074781815,2010-09-29 16:43:00.000000125
8.67798318546,2010-09-29 16:43:00.000000112
7.41607970817,2010-09-29 16:43:00.0000006
16.4187195269,2010-09-29 16:43:00.00000025
5.5784622355,2010-09-29 16:43:00.0000008
25.4958275335,2010-09-29 16:43:00.00000049
8.64885425094,2010-09-29 16:43:00.000000173
9.02260275627,2010-09-29 16:43:00.00000050
8.0171091539,2010-09-29 16:43:00.00000035
31.1348971367,2010-09-29 16:43:00.00000097
8.83215579466,2010-09-29 16:43:00.00000054
7.66276435247,2010-09-29 16:43:00.000000166
7.45290422231,2010-09-29 16:43:00.0000005
24.9495793204,2010-09-29 16:43:00.00000030
6.7922044308,2010-09-29 16:43:00.000000102
10.5359985797,2010-09-29 16:43:00.00000056
8.07156771457,2010-09-29 16:43:00.000000103
20.4717070323,2010-09-29 16:43:00.00000092
7.90769280402,2010-09-29 16:43:00.00000079
7.36288863106,2010-09-29 16:43:00.000000149
6.07572355187,2010-09-29 16:43:00.000000123
7.11920043796,2010-09-29 16:43:00.000000128
7.78024974251,2010-09-29 16:43:00.000000121
29.5687535763,2010-09-29 16:43:00.000000105
5.94675129438,2010-09-29 16:43:00.00000026
12.3345429169,2010-09-29 16:43:00.000000109
6.74174067959,2010-09-29 16:43:00.000000124
7.37131241539,2010-09-29 16:43:00.00000071
18.9673552527,2010-09-29 16:43:00.00000061
9.63117166087,2010-09-29 16:43:00.000000129
6.43681553201,2010-09-29 16:43:00.00000095
9.91727450196,2010-09-29 16:43:00.00000010
10.6156065224,2010-09-29 16:43:00.00000081
12.278585803,2010-09-29 16:43:00.00000017
8.704643353,2010-09-29 16:43:00.00000028
5.79894764516,2010-09-29 16:43:00.000000167
12.9647401475,2010-09-29 16:43:00.00000082
8.70305181036,2010-09-29 16:43:00.000000116
36.1270231666,2010-09-29 16:43:00.000000127
8.80703055777,2014-10-27 14:58:00.00000095
10.753696998,2014-10-27 14:58:00.000000118
8.80223655878,2014-10-27 14:58:00.00000098
12.0183997519,2014-10-27 14:58:00.000000108
6.75974438371,2014-10-27 14:58:00.00000074
12.8005531778,2014-10-27 14:58:00.00000079
8.36871864008,2014-10-27 14:58:00.000000137
11.0203416014,2014-10-27 14:58:00.0000001
7.9652304683,2014-10-27 14:58:00.00000018
8.05223919842,2014-10-27 14:58:00.000000142
6.68576580519,2014-10-27 14:58:00.00000082
16.4482773434,2014-10-27 14:58:00.0000008
7.72889724586,2014-10-27 14:58:00.00000016
7.93578073703,2014-10-27 14:58:00.000000117
9.66599529797,2014-10-27 14:58:00.00000048
7.11049564309,2014-10-27 14:58:00.00000075
16.2755507536,2014-10-27 14:58:00.000000112
7.11079283529,2014-10-27 14:58:00.00000029
7.54821977341,2014-10-27 14:58:00.00000058
10.1518120054,2014-10-27 14:58:00.00000053
6.97714808213,2014-10-27 14:58:00.00000052
10.4807845686,2014-10-27 14:58:00.00000071
10.1345848422,2014-10-27 14:58:00.00000044
7.50986605268,2014-10-27 14:58:00.000000120
9.37670127811,2014-10-27 14:58:00.00000034
8.11029904639,2014-10-27 14:58:00.000000105
8.21927767792,2014-10-27 14:58:00.000000147
8.3658536192,2014-10-27 14:58:00.00000030
8.3458671826,2014-10-27 14:58:00.000000100
8.4207807286,2014-10-27 14:58:00.00000086
24.0572157786,2014-10-27 14:58:00.00000047
27.2225095061,2014-10-27 14:58:00.000000107
22.5209153598,2014-10-27 14:58:00.000000127
6.49486229477,2014-10-27 14:58:00.000000119
26.5699528619,2014-10-27 14:58:00.00000013
25.6383578509,2014-10-27 14:58:00.00000076
6.80638175733,2014-10-27 14:58:00.00000085
9.52084738687,2014-10-27 14:58:00.00000038
7.8336021921,2014-10-27 14:58:00.0000004
26.7827972762,2014-10-27 14:58:00.00000037
6.63037847935,2014-10-27 14:58:00.00000041
6.72279030922,2014-10-27 14:58:00.000000141
7.87922971166,2014-10-27 14:58:00.000000140
8.90450735606,2014-10-27 14:58:00.00000042
7.61996186522,2014-10-27 14:58:00.000000109
11.0049051495,2014-10-27 14:58:00.00000077
14.0298890051,2014-10-27 14:58:00.00000026
6.81709594391,2014-10-27 14:58:00.000000151
8.3613431972,2014-10-27 14:58:00.00000061
12.5167082874,2014-10-27 14:58:00.000000114
13.0485996562,2014-10-27 14:58:00.00000021
8.06318159176,2014-10-27 14:58:00.00000063
48.0395095411,2014-10-27 14:58:00.00000072
9.02884118474,2014-10-27 14:58:00.000000131
29.267915787,2014-10-27 14:58:00.0000005
7.41442533592,2014-10-27 14:58:00.000000110
7.5947190991,2014-10-27 14:58:00.00000011
7.19095675262,2014-10-27 14:58:00.00000064
7.02415884863,2014-10-27 14:58:00.00000033
7.51552899487,2014-10-27 14:58:00.00000091
13.5748244729,2014-10-27 14:58:00.0000003
6.58214691369,2014-10-27 14:58:00.00000096
7.8269225906,2014-10-27 14:58:00.00000051
8.3903683265,2014-10-27 14:58:00.00000020
47.07938959,2014-10-27 14:58:00.000000138
14.9216838918,2014-10-27 14:58:00.0000002
10.5999589483,2014-10-27 14:58:00.00000039
7.86590793136,2014-10-27 14:58:00.00000073
7.80478465204,2014-10-27 14:58:00.000000116
7.93497365696,2014-10-27 14:58:00.00000049
13.0050555314,2014-10-27 14:58:00.00000025
6.74762680563,2014-10-27 14:58:00.000000133
8.50514243702,2014-10-27 14:58:00.00000043
7.68181639805,2014-10-27 14:58:00.00000055
23.6761383019,2014-10-27 14:58:00.000000124
10.2018145379,2014-10-27 14:58:00.00000083
8.6558410234,2014-10-27 14:58:00.00000010
7.48405685963,2014-10-27 14:58:00.000000126
10.1497655657,2014-10-27 14:58:00.00000017
8.73858093524,2014-10-27 14:58:00.000000139
7.54113323219,2014-10-27 14:58:00.00000014
9.40914632294,2014-10-27 14:58:00.00000045
6.70240155052,2014-10-27 14:58:00.000000132
27.8505252884,2014-10-27 14:58:00.00000080
8.19093413068,2014-10-27 14:58:00.00000019
11.1911046533,2014-10-27 14:58:00.000000102
9.87905841387,2014-10-27 14:58:00.00000062
30.1276839502,2014-10-27 14:58:00.000000122
14.5821659121,2014-10-27 14:58:00.00000032
9.48454844873,2014-10-27 14:58:00.00000015
48.1630052358,2014-10-27 14:58:00.00000084
7.39154242983,2014-10-27 14:58:00.000000134
9.67850956702,2014-10-27 14:58:00.00000093
8.05481726057,2014-10-27 14:58:00.00000068
38.1383098765,2014-10-27 14:58:00.00000089
45.447834762,2014-10-27 14:58:00.00000027
16.7878184712,2009-10-08 23:44:56.0000004
13.4314906283,2009-10-08 23:44:56.0000001
7.79575444751,2012-11-03 17:11:00.00000035
10.2672725344,2012-11-03 17:11:00.000000107
11.9481589198,2012-11-03 17:11:00.00000069
9.24743890837,2012-11-03 17:11:00.000000116
7.56579419561,2012-11-03 17:11:00.000000145
7.00669398218,2012-11-03 17:11:00.00000097
7.8796563189,2012-11-03 17:11:00.000000119
6.60355833107,2012-11-03 17:11:00.000000134
9.17577836309,2012-11-03 17:11:00.000000137
16.4851110993,2012-11-03 17:11:00.00000010
6.65129848108,2012-11-03 17:11:00.000000157
14.9171504782,2012-11-03 17:11:00.000000121
48.909261188,2012-11-03 17:11:00.00000073
10.0894359177,2012-11-03 17:11:00.00000062
7.78252232192,2012-11-03 17:11:00.000000130
9.59274082535,2012-11-03 17:11:00.000000141
9.73412599844,2012-11-03 17:11:00.00000098
9.48815710715,2012-11-03 17:11:00.00000066
9.21439828974,2012-11-03 17:11:00.00000036
5.81032352334,2012-11-03 17:11:00.00000026
8.24873373621,2012-11-03 17:11:00.000000110
8.1675908005,2012-11-03 17:11:00.00000021
7.89327024731,2012-11-03 17:11:00.00000040
10.0642565365,2012-11-03 17:11:00.00000087
10.5511392841,2012-11-03 17:11:00.00000039
13.1437889305,2012-11-03 17:11:00.00000033
8.10436393478,2012-11-03 17:11:00.0000006
14.9280960821,2012-11-03 17:11:00.00000025
11.198490309,2012-11-03 17:11:00.000000129
11.3225302179,2012-11-03 17:11:00.000000153
13.6141681525,2012-11-03 17:11:00.000000138
5.5784622355,2012-11-03 17:11:00.000000143
7.72785072263,2012-11-03 17:11:00.000000109
9.70130187782,2012-11-03 17:11:00.00000042
14.6045273092,2012-11-03 17:11:00.000000104
7.53531161337,2012-11-03 17:11:00.0000005
45.0013240309,2012-11-03 17:11:00.00000056
6.09730230523,2012-11-03 17:11:00.00000045
11.4970128398,2012-11-03 17:11:00.00000034
8.61198738942,2012-11-03 17:11:00.000000120
10.6790266763,2012-11-03 17:11:00.000000127
6.67923095864,2012-11-03 17:11:00.00000022
13.9779659728,2012-11-03 17:11:00.0000003
7.27496320804,2012-11-03 17:11:00.00000084
10.0048132651,2012-11-03 17:11:00.00000089
10.252531238,2012-11-03 17:11:00.00000041
10.7926426925,2012-11-03 17:11:00.000000108
9.25939981041,2012-11-03 17:11:00.000000158
6.49024525228,2012-11-03 17:11:00.000000122
16.1460397673,2012-11-03 17:11:00.000000111
6.14357093535,2012-11-03 17:11:00.00000027
5.5784622355,2012-11-03 17:11:00.0000008
18.4757743225,2012-11-03 17:11:00.000000148
22.3863003711,2012-11-03 17:11:00.000000144
9.93917228091,2012-11-03 17:11:00.00000029
8.1346312237,2012-11-03 17:11:00.00000049
7.10314699945,2012-11-03 17:11:00.00000011
13.6866350296,2012-11-03 17:11:00.00000094
15.0568539298,2012-11-03 17:11:00.000000152
9.5571182846,2012-11-03 17:11:00.00000051
9.6489993285,2012-11-03 17:11:00.00000048
9.91633502039,2012-11-03 17:11:00.00000043
9.30191692892,2012-11-03 17:11:00.00000059
8.97667821569,2012-11-03 17:11:00.00000019
9.88446933181,2012-11-03 17:11:00.000000135
10.7909455735,2012-11-03 17:11:00.00000017
8.40934905961,2012-11-03 17:11:00.000000146
12.1499167947,2012-11-03 17:11:00.00000068
11.6808716264,2012-11-03 17:11:00.00000092
19.8663399199,2012-11-03 17:11:00.0000002
7.55405793212,2012-11-03 17:11:00.000000133
10.7897252938,2012-11-03 17:11:00.00000038
8.1815434473,2012-11-03 17:11:00.000000123
7.59996842102,2012-11-03 17:11:00.00000015
7.25532834682,2012-11-03 17:11:00.000000131
7.46112920146,2012-11-03 17:11:00.000000112
8.26325280464,2012-11-03 17:11:00.000000100
10.0449075893,2012-11-03 17:11:00.00000095
7.90791142672,2012-11-03 17:11:00.0000004
16.2677400494,2012-11-03 17:11:00.00000047
17.232877277,2012-11-03 17:11:00.00000020
17.0524806592,2012-11-03 17:11:00.000000156
6.62114488261,2012-11-03 17:11:00.00000014
10.6237009747,2012-11-03 17:11:00.000000139
8.67188127258,2012-11-03 17:11:00.000000154
7.60097215571,2012-11-03 17:11:00.000000151
9.92658633585,2012-11-03 17:11:00.00000070
10.5317288944,2012-11-03 17:11:00.00000023
10.1588470629,2012-11-03 17:11:00.00000065
8.32102925738,2012-11-03 17:11:00.00000018
6.59138581922,2012-11-03 17:11:00.00000088
12.3587070565,2012-11-03 17:11:00.000000140
8.72067968045,2012-11-03 17:11:00.00000071
8.25903493604,2009-05-07 13:58:32.0000003
8.67331833093,2009-05-07 13:58:32.0000001
7.06081174154,2011-12-25 21:26:32.0000001
9.49062810946,2015-01-12 19:01:00.0000001
6.0392715788,2015-01-12 19:01:00.0000003
6.80099840291,2015-01-12 19:01:00.0000004
6.8192474555,2015-01-12 19:01:00.0000002
8.21724758046,2009-10-06 16:09:24.0000001
7.52954634125,2009-10-06 16:09:24.0000003
7.49164364761,2009-10-06 16:09:24.0000002
22.9977321002,2009-05-06 01:49:12.0000003
7.57921862759,2009-05-06 01:49:12.0000005
15.5316377063,2009-05-06 01:49:12.0000001
9.29622114046,2009-05-06 01:49:12.0000006
31.3310801578,2014-10-07 11:20:56.0000002
9.26782517356,2014-10-07 11:20:56.0000001
8.38753053604,2014-10-07 11:20:56.0000003
8.83627079274,2009-02-10 15:30:04.0000002
10.4403038911,2009-02-10 15:30:04.0000001
10.9520156587,2013-09-28 00:06:20.0000004
16.1494709921,2013-09-28 00:06:20.0000001
13.5304998908,2013-09-28 00:06:20.0000009
12.5066713458,2013-09-28 00:06:20.0000008
7.00846747836,2013-09-28 00:06:20.0000007
12.9000066097,2013-09-28 00:06:20.0000006
12.4427602539,2013-09-28 00:06:20.0000002
7.15123000783,2013-07-18 08:25:04.0000001
6.77968855647,2013-07-18 08:25:04.0000002
8.80377517294,2013-07-18 08:25:04.0000003
8.82912915188,2011-03-11 01:44:00.00000010
8.64390299885,2011-03-11 01:44:00.00000070
15.6647783627,2011-03-11 01:44:00.00000088
16.1756476716,2011-03-11 01:44:00.00000063
13.0752948776,2011-03-11 01:44:00.00000058
20.1190344842,2011-03-11 01:44:00.00000086
8.35679764895,2011-03-11 01:44:00.00000053
9.09077213589,2011-03-11 01:44:00.00000094
6.43156107247,2011-03-11 01:44:00.00000069
17.9062499054,2011-03-11 01:44:00.00000061
6.86415330657,2011-03-11 01:44:00.0000008
16.4410917405,2011-03-11 01:44:00.0000002
6.2981899746,2011-03-11 01:44:00.00000050
10.9201530718,2011-03-11 01:44:00.00000068
11.410097905,2011-03-11 01:44:00.00000018
17.218536505,2011-03-11 01:44:00.00000079
6.54261086002,2011-03-11 01:44:00.00000037
9.05248345239,2011-03-11 01:44:00.00000015
7.63096985696,2011-03-11 01:44:00.00000071
16.1784630464,2011-03-11 01:44:00.00000054
7.05244989856,2011-03-11 01:44:00.00000080
10.9942987316,2011-03-11 01:44:00.00000078
8.69811824639,2011-03-11 01:44:00.00000055
16.0820851539,2011-03-11 01:44:00.00000026
11.543471881,2011-03-11 01:44:00.00000045
8.30327154696,2011-03-11 01:44:00.00000013
26.1846392108,2011-03-11 01:44:00.0000007
6.22825775226,2011-03-11 01:44:00.00000024
6.86816858295,2011-03-11 01:44:00.00000093
9.98756459552,2011-03-11 01:44:00.00000089
10.7573834518,2011-03-11 01:44:00.00000022
6.68368819745,2011-03-11 01:44:00.00000020
6.15185633352,2011-03-11 01:44:00.00000025
20.9737228379,2011-03-11 01:44:00.00000090
17.5783177513,2011-03-11 01:44:00.00000087
14.4109159122,2011-03-11 01:44:00.00000017
13.67002813,2011-03-11 01:44:00.00000031
14.4863750182,2011-03-11 01:44:00.00000048
15.7898006722,2011-03-11 01:44:00.00000076
13.8849326787,2011-03-11 01:44:00.00000012
10.7925016887,2011-03-11 01:44:00.00000066
9.20392875158,2011-03-11 01:44:00.0000001
15.6707131478,2011-03-11 01:44:00.00000091
10.5486186593,2011-03-11 01:44:00.00000043
9.34648762943,2011-03-11 01:44:00.00000060
14.5906161633,2011-03-11 01:44:00.00000049
7.43035268937,2011-03-11 01:44:00.00000073
14.645910338,2011-03-11 01:44:00.0000004
7.75104776081,2013-12-16 19:06:44.0000002
8.1359083172,2013-12-18 03:49:24.0000001
10.5529876822,2013-08-05 19:04:36.0000002
8.80222719826,2013-08-05 19:04:36.0000001
7.30956744832,2009-05-08 18:00:36.0000002
12.3998389333,2013-01-27 00:09:12.0000002
8.44146676244,2013-01-27 00:09:12.0000006
9.57494809221,2013-01-27 00:09:12.0000009
7.32270272453,2013-01-27 00:09:12.0000001
10.1117807185,2013-01-27 00:09:12.0000004
14.1945233972,2013-01-27 00:09:12.0000007
9.66075270306,2013-01-27 00:09:12.0000005
7.27530021233,2012-06-18 22:51:56.0000002
6.82769353594,2012-06-18 22:51:56.0000001
5.5784622355,2011-06-20 09:55:24.0000004
7.73108028998,2011-06-20 09:55:24.0000003
9.80279365661,2011-06-20 09:55:24.0000001
6.88458044326,2011-06-20 09:55:24.0000002
9.35200597315,2011-06-20 09:55:24.0000005
7.47299468525,2015-02-22 09:48:32.0000002
11.0085005955,2015-02-22 09:48:32.0000001
20.1039578401,2015-02-22 09:48:32.0000003
11.0847989698,2010-08-25 23:40:32.0000001
15.0567585922,2012-01-07 11:21:56.0000002
9.52299757472,2012-10-31 12:17:24.0000003
7.45400002758,2012-10-31 12:17:24.0000001
15.9142138345,2012-10-20 02:05:08.0000001
7.58329593887,2012-10-20 02:05:08.0000002
11.4855942042,2012-05-06 08:52:08.0000001
7.89812633296,2014-10-11 15:11:24.0000002
34.9013523344,2014-10-11 15:11:24.0000004
11.1082321835,2014-10-11 15:11:24.0000005
29.9734655948,2014-10-11 15:11:24.0000006
7.18680275243,2014-10-11 15:11:24.0000001
7.99200158925,2009-08-17 12:27:08.0000004
20.2106677008,2009-08-17 12:27:08.0000001
8.18847692245,2009-08-17 12:27:08.0000003
15.1059893261,2011-10-28 07:45:04.0000001
8.68600719297,2011-10-28 07:45:04.0000003
6.25271849756,2011-10-28 07:45:04.0000002
7.80317341128,2014-04-09 09:23:12.0000003
7.9296955411,2014-04-09 09:23:12.0000005
8.5584707003,2014-04-09 09:23:12.0000002
10.050263787,2014-04-09 09:23:12.0000001
12.1705829904,2013-09-15 02:37:52.0000001
9.57319412767,2013-09-15 02:37:52.0000003
13.0268801379,2009-11-25 19:32:52.0000005
11.3059060725,2009-11-25 19:32:52.0000002
14.9659195621,2009-11-25 19:32:52.0000003
9.91395740459,2014-05-30 00:09:16.0000002
12.5433963512,2014-05-30 00:09:16.0000005
7.17303222033,2014-05-30 00:09:16.0000003
7.33785425417,2014-05-30 00:09:16.0000004
10.1812448698,2014-05-30 00:09:16.0000001
7.00866561884,2013-10-24 14:18:20.0000001
5.8561777332,2013-10-24 14:18:20.0000002
11.3682771008,2013-10-24 14:18:20.0000003
15.8385173012,2014-06-07 22:07:12.0000002
9.60228367068,2014-06-07 22:07:12.0000001
7.38949890422,2013-01-07 17:08:32.0000003
7.70819421507,2013-01-07 17:08:32.0000001
8.66571661363,2010-08-11 00:12:08.0000001
9.31794260172,2011-10-04 09:37:00.0000007
8.19603421004,2011-10-04 09:37:00.00000092
6.85298372941,2011-10-04 09:37:00.000000150
7.18103681032,2011-10-04 09:37:00.00000010
25.4047137734,2011-10-04 09:37:00.00000065
8.56260542296,2011-10-04 09:37:00.000000151
7.36072530094,2011-10-04 09:37:00.00000089
8.27837461565,2011-10-04 09:37:00.000000120
7.79142098201,2011-10-04 09:37:00.0000009
7.06449032538,2011-10-04 09:37:00.000000110
12.1162826899,2011-10-04 09:37:00.00000098
6.37350946327,2011-10-04 09:37:00.00000011
8.87115744649,2011-10-04 09:37:00.00000042
7.97759778007,2011-10-04 09:37:00.00000024
13.7724985377,2011-10-04 09:37:00.000000188
8.8055911406,2011-10-04 09:37:00.00000071
10.6683288167,2011-10-04 09:37:00.000000168
10.4097760215,2011-10-04 09:37:00.000000159
11.6904418115,2011-10-04 09:37:00.000000171
7.99849121139,2011-10-04 09:37:00.000000129
7.5221672884,2011-10-04 09:37:00.000000186
14.0299365054,2011-10-04 09:37:00.000000123
7.1413087826,2011-10-04 09:37:00.00000020
6.3982917065,2011-10-04 09:37:00.00000033
13.0397831656,2011-10-04 09:37:00.00000058
8.42243517319,2011-10-04 09:37:00.00000068
7.125714397,2011-10-04 09:37:00.000000131
19.0135511462,2011-10-04 09:37:00.000000178
23.8881814085,2011-10-04 09:37:00.000000103
10.2969083233,2011-10-04 09:37:00.00000026
6.45580475859,2011-10-04 09:37:00.000000115
32.1016954606,2011-10-04 09:37:00.00000059
13.1048792445,2011-10-04 09:37:00.00000090
7.34671174628,2011-10-04 09:37:00.00000063
6.62647668047,2011-10-04 09:37:00.000000169
8.0645931285,2011-10-04 09:37:00.00000066
6.16994076301,2011-10-04 09:37:00.000000181
5.9624046343,2011-10-04 09:37:00.00000018
7.22199707066,2011-10-04 09:37:00.000000112
11.5990713049,2011-10-04 09:37:00.00000094
7.43509407164,2011-10-04 09:37:00.0000001
11.7946983954,2011-10-04 09:37:00.000000139
11.885256539,2011-10-04 09:37:00.000000152
7.45065459334,2011-10-04 09:37:00.000000187
8.10140184629,2011-10-04 09:37:00.00000070
7.88922374054,2011-10-04 09:37:00.00000050
6.40147697884,2011-10-04 09:37:00.0000004
13.1056485078,2011-10-04 09:37:00.000000153
25.4847153035,2011-10-04 09:37:00.00000076
25.8896621818,2011-10-04 09:37:00.00000079
6.91521635626,2011-10-04 09:37:00.000000146
10.0410395667,2011-10-04 09:37:00.000000192
10.7347467888,2011-10-04 09:37:00.000000172
7.22986238625,2011-10-04 09:37:00.000000154
10.5116366426,2011-10-04 09:37:00.000000124
7.3962283901,2011-10-04 09:37:00.000000142
8.01874420685,2011-10-04 09:37:00.000000167
9.84110143058,2011-10-04 09:37:00.00000048
13.0226805962,2011-10-04 09:37:00.00000074
9.91697790741,2011-10-04 09:37:00.000000193
7.52687720617,2011-10-04 09:37:00.000000166
7.45769727073,2011-10-04 09:37:00.000000147
8.01580057001,2011-10-04 09:37:00.000000189
8.46279961563,2011-10-04 09:37:00.0000008
8.04133522483,2011-10-04 09:37:00.000000125
6.50387052591,2011-10-04 09:37:00.00000051
8.73242706564,2011-10-04 09:37:00.000000173
12.2064599501,2011-10-04 09:37:00.00000096
7.69063603159,2011-10-04 09:37:00.000000174
8.52692417201,2011-10-04 09:37:00.000000130
8.16592601303,2011-10-04 09:37:00.00000016
9.03563348433,2011-10-04 09:37:00.000000145
9.00502768466,2011-10-04 09:37:00.000000140
25.8679906826,2011-10-04 09:37:00.00000040
11.4223709073,2011-10-04 09:37:00.000000118
8.59807829998,2011-10-04 09:37:00.00000081
5.69059472193,2011-10-04 09:37:00.000000175
9.64912426004,2011-10-04 09:37:00.00000072
7.68695004014,2011-10-04 09:37:00.000000143
7.84051633796,2011-10-04 09:37:00.000000104
7.44225090711,2011-10-04 09:37:00.00000053
7.07188977811,2011-10-04 09:37:00.00000084
10.6913996557,2011-10-04 09:37:00.00000030
7.9750674829,2011-10-04 09:37:00.000000100
9.27322045572,2011-10-04 09:37:00.000000105
6.91595849794,2011-10-04 09:37:00.00000041
12.6322529235,2011-10-04 09:37:00.00000091
7.24404565568,2011-10-04 09:37:00.00000078
8.44579235269,2011-10-04 09:37:00.000000197
10.7946550919,2011-10-04 09:37:00.000000119
8.29746240041,2011-10-04 09:37:00.000000161
7.34154129503,2011-10-04 09:37:00.00000039
7.75505741135,2011-10-04 09:37:00.00000086
10.5935084424,2011-10-04 09:37:00.000000195
8.71930550875,2011-10-04 09:37:00.000000182
7.46423034082,2011-10-04 09:37:00.000000133
5.5784622355,2011-10-04 09:37:00.00000029
8.04317210648,2011-10-04 09:37:00.000000144
6.94879865433,2011-10-04 09:37:00.000000128
8.74355139721,2011-10-04 09:37:00.00000027
8.21334806746,2011-10-04 09:37:00.00000032
10.3825799251,2011-10-04 09:37:00.00000073
10.6174331706,2011-10-04 09:37:00.00000083
8.08025591778,2011-10-04 09:37:00.00000021
6.82409854979,2011-10-04 09:37:00.000000137
44.5481782639,2011-10-04 09:37:00.00000087
27.2921635126,2011-10-04 09:37:00.00000060
9.10769543231,2011-10-04 09:37:00.000000138
10.0750326227,2011-10-04 09:37:00.00000046
5.5784622355,2011-10-04 09:37:00.00000075
6.40856096948,2011-10-04 09:37:00.000000198
11.1422919449,2011-10-04 09:37:00.000000121
6.42306716035,2011-10-04 09:37:00.000000116
8.86867312726,2011-10-04 09:37:00.000000117
14.0403044931,2011-10-04 09:37:00.00000097
6.87648789208,2011-10-04 09:37:00.00000012
33.5206119129,2011-10-04 09:37:00.00000093
7.46273300874,2011-10-04 09:37:00.000000101
20.1666590061,2011-10-04 09:37:00.00000082
5.7835359872,2011-10-04 09:37:00.000000126
9.95167367239,2011-10-04 09:37:00.00000035
14.2878248867,2011-10-04 09:37:00.000000127
7.32904913466,2011-10-04 09:37:00.000000156
7.27277774865,2014-04-29 08:15:56.0000002
7.54438203,2014-04-29 08:15:56.0000001
12.2797300644,2012-10-23 14:15:04.0000003
13.6946245503,2012-10-23 14:15:04.0000004
7.49821105984,2012-10-23 14:15:04.0000001
8.30628349394,2012-08-31 08:01:16.0000001
12.2562909701,2012-10-18 21:06:20.0000003
29.4014848842,2012-10-18 21:06:20.0000006
8.88340013847,2012-10-18 21:06:20.0000002
5.5784622355,2012-10-18 21:06:20.0000005
7.8032830394,2012-10-18 21:06:20.0000004
10.763964848,2012-10-18 21:06:20.0000008
7.28887915979,2012-10-18 21:06:20.00000010
23.7788073213,2012-10-18 21:06:20.0000001
12.9222090355,2014-02-26 04:36:28.0000001
8.88028423039,2010-02-20 00:43:28.0000002
15.8803437406,2010-02-20 00:43:28.0000004
